2025-04-17 14:09:27,779 INFO  Logger.cs: 70 - 
2025-04-17 15:58:12,738 INFO  LinkNode.cs: 35 - Building node base_link
2025-04-17 15:58:12,741 INFO  LinkNode.cs: 35 - Building node bras_ax12_1
2025-04-17 15:58:12,741 INFO  LinkNode.cs: 35 - Building node bras_avec_triangle_1
2025-04-17 15:58:12,742 INFO  LinkNode.cs: 35 - Building node triangle
2025-04-17 15:58:12,742 INFO  LinkNode.cs: 35 - Building node bras_ax12_2
2025-04-17 15:58:12,742 INFO  LinkNode.cs: 35 - Building node bras_avec_triangle_2
2025-04-17 15:58:12,743 INFO  LinkNode.cs: 35 - Building node bras_ax12_3
2025-04-17 15:58:12,743 INFO  LinkNode.cs: 35 - Building node bras_avec_triange_3
2025-04-17 15:58:12,745 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\3rrr_robot.SLDASM
2025-04-17 15:58:12,747 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???s u p p o r t   d y n a m i x e l - 1 @ 3 r r r _ r o b o t                
2025-04-17 15:58:12,751 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\support dynamixel.SLDPRT
2025-04-17 15:58:12,751 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???s u p p o r t   d y n a m i x e l - 2 @ 3 r r r _ r o b o t             A   
2025-04-17 15:58:12,752 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\support dynamixel.SLDPRT
2025-04-17 15:58:12,752 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???s u p p o r t   d y n a m i x e l - 3 @ 3 r r r _ r o b o t             B   
2025-04-17 15:58:12,753 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\support dynamixel.SLDPRT
2025-04-17 15:58:12,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???.D i n a m i x e l - 2 @ 3 r r r _ r o b o t / d e p a n   s e r v o - 1 @ D i n a m i x e l             C      
2025-04-17 15:58:12,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\depan servo.SLDPRT
2025-04-17 15:58:12,755 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???.D i n a m i x e l - 3 @ 3 r r r _ r o b o t / d e p a n   s e r v o - 1 @ D i n a m i x e l             D      
2025-04-17 15:58:12,756 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\depan servo.SLDPRT
2025-04-17 15:58:12,756 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???.D i n a m i x e l - 1 @ 3 r r r _ r o b o t / d e p a n   s e r v o - 1 @ D i n a m i x e l                   
2025-04-17 15:58:12,757 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\depan servo.SLDPRT
2025-04-17 15:58:12,758 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link base_link
2025-04-17 15:58:12,758 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bras_ax12_1 from C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\3rrr_robot.SLDASM
2025-04-17 15:58:12,758 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b r a s _ a v e c _ a x 1 2 - 1 @ 3 r r r _ r o b o t             #   
2025-04-17 15:58:12,759 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\bras_avec_ax12.SLDPRT
2025-04-17 15:58:12,759 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bras_ax12_1
2025-04-17 15:58:12,760 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bras_avec_triangle_1 from C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\3rrr_robot.SLDASM
2025-04-17 15:58:12,760 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b r a s _ t r i a n g l e - 1 @ 3 r r r _ r o b o t             )   
2025-04-17 15:58:12,760 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\bras_triangle.SLDPRT
2025-04-17 15:58:12,762 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bras_avec_triangle_1
2025-04-17 15:58:12,762 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for triangle from C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\3rrr_robot.SLDASM
2025-04-17 15:58:12,762 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???t r i a n g l e - 1 @ 3 r r r _ r o b o t             ,   
2025-04-17 15:58:12,763 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\triangle.SLDPRT
2025-04-17 15:58:12,763 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link triangle
2025-04-17 15:58:12,764 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bras_ax12_2 from C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\3rrr_robot.SLDASM
2025-04-17 15:58:12,764 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b r a s _ a v e c _ a x 1 2 - 2 @ 3 r r r _ r o b o t             E   
2025-04-17 15:58:12,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\bras_avec_ax12.SLDPRT
2025-04-17 15:58:12,765 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bras_ax12_2
2025-04-17 15:58:12,765 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bras_avec_triangle_2 from C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\3rrr_robot.SLDASM
2025-04-17 15:58:12,766 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b r a s _ t r i a n g l e - 2 @ 3 r r r _ r o b o t             G   
2025-04-17 15:58:12,766 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\bras_triangle.SLDPRT
2025-04-17 15:58:12,766 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bras_avec_triangle_2
2025-04-17 15:58:12,768 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bras_ax12_3 from C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\3rrr_robot.SLDASM
2025-04-17 15:58:12,768 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b r a s _ a v e c _ a x 1 2 - 3 @ 3 r r r _ r o b o t             F   
2025-04-17 15:58:12,768 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\bras_avec_ax12.SLDPRT
2025-04-17 15:58:12,769 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bras_ax12_3
2025-04-17 15:58:12,769 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bras_avec_triange_3 from C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\3rrr_robot.SLDASM
2025-04-17 15:58:12,770 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b r a s _ t r i a n g l e - 3 @ 3 r r r _ r o b o t             H   
2025-04-17 15:58:12,770 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\cao\servo-motor-dynamixel-ax-12-1.snapshot.1\bras_triangle.SLDPRT
2025-04-17 15:58:12,771 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bras_avec_triange_3
2025-04-17 15:58:12,918 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-17 15:58:58,231 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-17 15:58:58,234 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
